,bot,bot_rank,user,user_rank,user_color,winner,outcome,ranked
24618190,katrain-10k,7.248655543144885,woqja15,4.236643804181121,white,white,49.5 points,False
24612312,katrain-weighted,1.7860603858161355,Madman7,3.338611575420625,black,white,Resignation,False
24616403,katrain-2d,-3.673213421336584,argen1204,-4.395994277129532,black,black,93.5 points,True
24596779,katrain-14k,14.243783922710326,Light1_110,15.601513141202256,white,black,65.5 points,True
24609986,katrain-2k,0.12761940283480655,jbuddha,10.651572786430172,black,white,Resignation,False
24618882,katrain-2k,-0.0495537330473077,kritketsava,6.0083594993153575,black,black,74.5 points,False
24612179,katrain-weighted,2.262481337230774,rkorea1004,3.0477487121050153,black,black,147.5 points,True
24599499,katrain-14k,14.182670226226426,Happy20200,10.962984991305714,white,black,Timeout,True
24595809,katrain-2d,-3.3235242667182803,argen1204,-3.9977750153819045,black,white,2.5 points,True
24600499,katrain-weighted,3.51472486849298,温凉3150,3.1032270738130485,white,white,44.5 points,True
24613447,katrain-weighted,0.7933963959538239,CalmTilt,1.9990647878730776,black,white,Resignation,True
24611611,katrain-6k,6.1995094466565455,shuochenhuang93,8.030173952371726,black,white,18.5 points,True
24615750,katrain-10k,7.882353982662664,tukohan,9.429047356683249,black,black,7.5 points,True
24640845,katrain-10k,8.93312868285641,krupuk,9.78683022455212,black,black,4.5 points,True
24596642,katrain-2k,-1.9122864370867667,Natsumi Fujita,1.7505439832849454,black,white,21.5 points,True
24612382,katrain-weighted,2.1615351944666124,Madman7,3.338611575420625,black,white,Resignation,False
24614970,katrain-10k,8.35069357511427,atgg33,12.250498824814397,black,white,Resignation,False
24604226,katrain-14k,13.343720195846814,LJgo,14.819309374164,white,white,27.5 points,True
24594842,katrain-18k,21.15982394133125,hypophis,18.419594634883545,white,white,154.5 points,True
24600561,katrain-18k,19.51827044513535,Freudirfin,17.91227635976167,black,white,52.5 points,True
24614186,katrain-6k,6.400529359191502,walies233,13.334523784932259,black,white,13.5 points,False
24604321,katrain-18k,19.521486232240193,Rudolf L,23.106301052468243,black,black,17.5 points,True
24605974,katrain-local,6.283338033645176,Chringel,3.2792028280631698,white,black,11.5 points,True
24613006,katrain-weighted,1.2422581086535978,moimême,3.2860959504220126,black,black,114.5 points,True
24604664,katrain-weighted,2.8784526416030367,davidlooogan,7.449768237100095,black,white,Resignation,True
24608743,katrain-10k,9.73849342635932,Gogo082015,14.254544736838385,black,white,64.5 points,False
24600847,katrain-2d,-3.5816047780573115,virgilzhou,-0.6641513726245023,black,white,10.5 points,True
24604071,katrain-18k,19.51522696090435,Rudolf L,23.54708049053001,black,white,8.5 points,True
24639578,katrain-10k,8.21468214432354,IIykep,14.787680164725762,white,white,30.5 points,False
24612901,katrain-weighted,1.534689401970013,CalmTilt,2.9188488904575216,black,white,4.5 points,True
24611960,katrain-2k,-0.013453682442019499,K.H.,2.2297704624544963,black,white,Resignation,True
24597317,katrain-18k,20.88768030245935,ophelia-ophelia,19.518273206454566,white,black,17.5 points,True
24639392,katrain-10k,8.21468214432354,jacobusvandermerwe,9.383241348233774,black,black,97.5 points,True
24640400,katrain-10k,10.1906652081876,krupuk,9.294399469808212,black,white,Resignation,True
24593975,katrain-10k,9.271708206128064,krupuk,8.894170453687586,black,white,Resignation,True
24608211,katrain-18k,19.404692128658155,Francisco Rodriguez,18.006153157432657,white,white,6.5 points,True
24640587,katrain-10k,9.547987953300186,GoNono,10.33054726929613,black,white,Timeout,True
24617144,katrain-6k,6.8016929475659715,Derrabe,7.906891789339927,black,white,16.5 points,False
24598847,katrain-14k,14.497747362395867,panklik,13.346054477500399,white,white,72.5 points,True
24598959,katrain-18k,19.697312709483057,martianswaraj,22.037837432132186,white,black,Resignation,False
24597299,katrain-18k,20.88768030245935,b3rax017,24.434567360204046,white,black,17.5 points,True
24611009,katrain-2k,0.030770524078921113,alasoft,6.888714911761372,black,white,15.5 points,True
24591979,katrain-weighted,5.670997150805967,tommylsk72,6.289777267412859,black,white,Resignation,True
24606809,katrain-14k,15.319930931159067,PlatosShave,15.633734285578166,black,black,69.5 points,True
24604025,katrain-18k,19.744346494420835,aysetugan97,18.92937726595789,white,black,54.5 points,False
24614487,katrain-18k,21.830553773669713,Chanuth Jeenavanich,25.020810811707804,white,black,73.5 points,True
24596831,katrain-weighted,4.326593531115584,Jaafar,6.3048505734910805,black,black,83.5 points,True
24612653,katrain-weighted,2.350657627847845,웅진바둑,12.250498824814397,black,white,Resignation,False
24604336,katrain-14k,13.449603696534407,LJgo,14.26643315036324,white,black,31.5 points,True
24593194,katrain-10k,10.142418955861682,jacobusvandermerwe,9.638180574098815,black,white,Resignation,True
24608752,katrain-weighted,2.009796406677733,rkorea1004,4.173563552181168,black,black,184.5 points,True
24598988,katrain-14k,14.742648176101554,panklik,12.96624971099606,white,black,Resignation,True
24608816,katrain-10k,9.411372394946362,곽철용,10.957020095770922,black,white,Resignation,True
24611975,katrain-6k,6.048731140837635,walies233,13.334523784932259,black,white,Resignation,False
24611704,katrain-2k,-0.013453682442019499,a36636,3.4007898193999146,black,white,21.5 points,False
24616671,katrain-weighted,0.33655430456823865,prettman,4.181377490170501,black,white,Resignation,True
24594557,katrain-10k,8.741404017639493,tom401058148,9.561114486440498,black,black,15.5 points,False
24592164,katrain-weighted,5.280671594378493,tommylsk72,6.9498316154639745,black,black,35.5 points,True
24592800,katrain-2d,-3.3235242667182803,河英一,-7.1485917522812485,white,black,Resignation,False
24641278,katrain-18k,20.68919102236416,KKkanbolat,15.882260549123899,white,white,52 points,False
24612563,katrain-6k,6.048731140837635,Sungress,10.137207264914625,black,black,41.5 points,True
24616158,katrain-2d,-3.673213421336584,khhv,12.250498824814397,black,white,43.5 points,False
24613737,katrain-weighted,0.8728533038712989,CalmTilt,1.7816694284225392,white,white,38.5 points,True
24600686,katrain-2d,-3.4668787216366255,argen1204,-4.832686694509128,white,white,54.5 points,True
24639611,katrain-14k,15.199088492322693,quknon,13.649747670246551,black,black,30.5 points,False
24599860,katrain-2d,-3.4959717706442888,virgilzhou,-1.14432874471143,black,white,16.5 points,True
24613981,katrain-2d,-3.606590361618416,higcdde,5.228313244090796,black,white,Resignation,True
24615402,katrain-18k,20.981278628314293,RedCon,16.487679913479695,white,black,24.5 points,False
24639777,katrain-10k,8.524693739602327,jacobusvandermerwe,9.00281023683996,black,black,69.5 points,True
24611300,katrain-14k,14.561203017734806,Light1_110,14.67225372074098,black,white,64.5 points,True
24618243,katrain-2d,-3.3175841705323137,khhv,12.250498824814397,black,white,19.5 points,False
24612232,katrain-weighted,2.262481337230774,stw2136,-3.7028841483259,white,white,159.5 points,False
24593835,katrain-weighted,5.35653444739286,TimPeach,8.866491033923989,black,white,11.5 points,False
24598467,katrain-2d,-3.42995369396764,virgilzhou,-1.8983952508398296,black,black,31.5 points,True
24615403,katrain-2k,-0.1739081163779801,a36636,3.4007898193999146,black,white,Resignation,False
24602862,katrain-18k,19.643952178489563,snettik,23.142044661705974,black,white,13.5 points,False
24618824,katrain-14k,15.199088492322693,alasala,10.731985838516994,white,black,Timeout,False
24598566,katrain-14k,14.77466260610543,scorday,9.139629182953527,black,white,Resignation,False
24607464,katrain-weighted,2.550351685247069,Jaafar,5.936390962623012,black,white,0.5 points,True
24603961,katrain-18k,19.744346494420835,Rudolf L,23.205910375558243,black,white,27.5 points,True
24607951,katrain-10k,9.73849342635932,iambenbenchen,9.178217232888255,black,white,Resignation,False
24605855,katrain-2k,-0.8672591380205326,TexHan,-0.9223317663643797,black,black,61.5 points,True
24593308,katrain-18k,20.98694000185464,林承睿,16.430671448565985,black,black,13 points,False
24608322,katrain-weighted,2.0719613372998467,peiyongz,-1.5367931236165973,white,white,48.5 points,True
24599203,katrain-2k,-1.5473580052937486,brian kim,1.2527968254861648,white,black,Timeout,False
24597012,katrain-2k,-1.9122864370867667,네집은내집,12.250498824814397,white,black,7.5 points,False
24612931,katrain-10k,7.802595381482071,bloodscar,12.204621311778943,black,black,44.5 points,False
24596562,katrain-weighted,4.756585430052031,MiguelAngelAntolnez,2.00339282325071,white,white,51.5 points,True
24593064,katrain-10k,10.495471790815124,jacobusvandermerwe,9.248740567690962,black,white,61.5 points,True
24614151,katrain-10k,7.9053695398546076,jacobusvandermerwe,10.301441112585746,black,white,Timeout,True
24618925,katrain-14k,15.199088492322693,alasala,10.731985838516994,white,black,17.5 points,False
24599345,katrain-10k,9.784335639280993,Lagrangian,11.8073737648238,black,white,2.5 points,True
24603812,katrain-18k,20.015456517686307,Rudolf L,22.9272456868678,black,white,63.5 points,True
24615208,katrain-local,6.429648341699675,m821056531060,11.352565183764721,black,white,20.5 points,True
24604882,katrain-6k,6.350236111610151,buttoXXX,8.150408781783508,black,white,Resignation,False
24617458,katrain-14k,14.562457904828204,mastofpu,19.346576421659805,black,white,Resignation,False
24613556,katrain-weighted,0.5694374926780768,CalmTilt,2.3918057842867455,black,black,103.5 points,True
24608206,katrain-10k,9.73849342635932,iambenbenchen,9.178217232888255,white,white,116.5 points,False
24612060,katrain-weighted,2.432453727684262,rkorea1004,2.8919220814141156,black,white,Resignation,True
24595140,katrain-weighted,5.484947855702206,GoNono,10.098949583942503,black,white,Timeout,True
24595021,katrain-6k,6.896955082622249,walies233,13.334523784932259,black,white,Resignation,False
24599092,katrain-18k,19.697312709483057,Xerses,20.17517079679208,white,black,11.5 points,True
24591859,katrain-18k,20.78781032960726,ophelia-ophelia,18.20124990943573,white,black,73.5 points,True
24608093,katrain-strong,-5.141241560055406,WarrenTang,13.869995241401316,black,white,31.5 points,False
24640606,katrain-2k,0.28040691109960747,신세계,0.23970700705138626,black,black,57.5 points,True
24618954,katrain-weighted,0.9546584769007929,MiguelAngelAntolnez,1.6576704214328934,black,black,61.5 points,True
24617568,katrain-2d,-3.2441178887921396,argen1204,-4.543676552947126,white,black,34.5 points,True
24611863,katrain-weighted,2.7500675001711485,prettman,3.0150095563638253,black,white,6.5 points,True
24600423,katrain-2d,-3.530690172993971,argen1204,-4.606812332347964,white,white,28.5 points,True
24615153,katrain-10k,8.35069357511427,Yogigo65,9.561379453410098,black,white,Resignation,True
24605156,katrain-10k,9.526005319743366,arcadiaks666,6.2625374538541045,white,white,82.5 points,True
24612536,katrain-weighted,2.4423051662018764,rkorea1004,2.6055500495880572,black,white,Resignation,True
24592178,katrain-14k,13.883043979901053,Light1_110,17.676818216454123,black,black,57.5 points,True
24596136,katrain-14k,14.173199634680335,kiđđâ-olmooš,16.891764447608907,black,black,58.5 points,True
24618619,katrain-14k,15.199088492322693,alasala,10.731985838516994,white,black,29.5 points,False
24598138,katrain-weighted,4.721970205628796,jalnanee,1.948012245707524,black,white,Resignation,True
24602032,katrain-18k,19.73588023298776,ophelia-ophelia,21.26633401475374,black,white,12.5 points,True
24615274,katrain-10k,8.35069357511427,atgg33,12.250498824814397,black,white,40.5 points,False
24592006,katrain-14k,14.294102470427347,KKkanbolat,15.438181700504574,black,white,100.5 points,True
24615452,katrain-10k,8.35069357511427,atgg33,12.250498824814397,black,white,Resignation,False
24642516,katrain-2k,0.8094968533102929,tomppadil,4.768187178891981,black,white,Resignation,False
24600388,katrain-2k,-1.1897220115211198,ImuSuji,-3.094395137008391,white,white,84.5 points,False
24612052,katrain-10k,8.421040272798592,tukohan,9.86119910337574,black,white,2.5 points,True
24608582,katrain-2k,-0.1767425833059484,lltspt,0.5052061933362317,black,black,5.5 points,True
24594030,katrain-18k,20.98694000185464,b3rax017,23.992463455884213,black,white,7.5 points,True
24609972,katrain-18k,20.096144739398042,BZSolarDot,28.459213322002334,white,black,Resignation,True
24603010,katrain-weighted,3.5918649896873447,ZenKen*,0.4503752895577122,white,black,26.5 points,True
24593884,katrain-10k,9.466888387084676,jacobusvandermerwe,10.093477081309278,black,black,88.5 points,True
24605689,katrain-weighted,2.467093883015039,920811694,12.250498824814397,black,white,Resignation,False
24570965,katrain-weighted,5.989384375080039,biz20,8.855323463164833,black,white,7.5 points,True
24641973,katrain-18k,20.68919102236416,alasala,10.731985838516994,white,white,8.5 points,False
24611565,katrain-weighted,2.0210952464372802,freebooterish,-2.2759473710138636,white,black,Timeout,True
24618401,katrain-10k,7.112100018751292,FreeStoneGB,9.101226509136556,black,black,5.5 points,True
24609431,katrain-14k,14.146535177113435,Light1_110,15.80139115378351,black,white,34.5 points,True
24593133,katrain-6k,6.938458026211677,tukohan,10.751499911904542,black,white,24.5 points,True
24612460,katrain-weighted,2.1615351944666124,Madman7,3.338611575420625,black,white,Resignation,False
24591543,katrain-10k,9.284987227782072,Colin_Randall,9.272046311266259,white,white,78.5 points,True
24611988,katrain-2k,-0.013453682442019499,a36636,3.4007898193999146,black,black,33.5 points,False
24611648,katrain-6k,6.1995094466565455,pdubbs,7.980986861137101,black,white,Resignation,False
24610306,katrain-10k,8.684991211194443,DRAGON_SUN,12.250498824814397,black,white,126.5 points,True
24602185,katrain-10k,9.155922918364496,mi94712,7.469060520331272,white,black,5.5 points,False
24615257,katrain-10k,8.35069357511427,Fenghuo,12.059921924987382,black,white,24.5 points,True
24610128,katrain-6k,6.483980450755439,pdubbs,7.980986861137101,black,white,Resignation,False
24597058,katrain-18k,21.189205544506613,ophelia-ophelia,19.332679767122293,white,white,35.5 points,True
24603099,katrain-6k,6.075022871820575,anil.zenginoglu,6.3149715181163515,black,black,27.5 points,True
24594342,katrain-weighted,5.1808647657352225,TimPeach,8.978469676018552,white,white,50.5 points,True
24610884,katrain-18k,20.667972437363016,BZSolarDot,28.55507374197607,black,white,234.5 points,True
24594698,katrain-10k,9.141046704209291,jerome78,10.485305124714873,black,black,70.5 points,True
24609166,katrain-14k,14.679496343730131,Light1_110,15.415342009762176,white,black,26.5 points,True
24611313,katrain-2k,-0.013453682442019499,a36636,3.4007898193999146,black,black,23.5 points,False
24595293,katrain-weighted,5.484947855702206,GoNono,10.098949583942503,black,white,49.5 points,True
24594703,katrain-6k,6.517670493854638,cslee8064,7.316034152624358,black,black,41.5 points,True
24603625,katrain-14k,13.417393981549754,LJgo,15.056076407951378,white,black,Resignation,True
24608515,katrain-10k,9.73849342635932,iambenbenchen,9.178217232888255,black,white,14.5 points,False
24616564,katrain-weighted,0.6397279008209793,MiguelAngelAntolnez,1.5824325455947346,black,black,43.5 points,True
24602579,katrain-10k,9.312215136033991,mi94712,7.469060520331272,white,black,9.5 points,False
24595004,katrain-18k,21.46908671178003,hypophis,18.23160763538642,black,black,145.5 points,True
24638464,katrain-2k,-0.0495537330473077,joyjoy1009,2.232792203114954,black,white,12.5 points,True
24599358,katrain-10k,9.784335639280993,Happy20200,15.591356534285975,black,black,15.5 points,True
24570978,katrain-10k,8.480182595434748,Cornfed4,4.3061839627444485,black,white,Resignation,True
24612759,katrain-10k,7.926320999145254,neptix,6.798475199723253,white,white,22.5 points,False
24615944,katrain-local,6.15515813396118,m821056531060,9.721296443747434,black,white,Resignation,True
24610686,katrain-6k,6.483980450755439,pdubbs,7.980986861137101,black,white,9.5 points,False
24591937,katrain-10k,10.011675752163534,tukohan,10.272135598115419,black,white,6.5 points,True
24595950,katrain-14k,14.777767842567961,Onion Lim,13.389379583310252,white,black,Resignation,True
24603488,katrain-18k,20.228344140000143,aysetugan97,18.92937726595789,white,black,24.5 points,False
24598743,katrain-2d,-3.1620390615853253,virgilzhou,-2.1595627590605133,black,white,Resignation,True
24610652,katrain-2k,0.07801555332334686,alasoft,6.841131096246247,black,white,16.5 points,True
24642741,katrain-10k,9.500511398790746,neptix,6.798475199723253,white,white,51.5 points,False
24591911,katrain-18k,20.046198869894923,ophelia-ophelia,18.972994943381746,white,white,6.5 points,True
24639063,katrain-6k,6.654403882329923,cslee8064,3.6383006613668094,white,white,26.5 points,True
24639652,katrain-10k,8.524693739602327,Colin_Randall,10.229004836591002,white,white,100.5 points,True
24600124,katrain-2d,-3.6101016627868177,chocobanana,4.736116006024329,black,white,36.5 points,True
24611114,katrain-2k,0.030770524078921113,a36636,3.4007898193999146,black,black,155.5 points,False
24605417,katrain-weighted,2.7635741381915544,anil.zenginoglu,6.230710775348072,black,white,Resignation,True
24608435,katrain-18k,19.47878155379695,purzelbaum,12.250498824814397,white,white,26.5 points,False
24592252,katrain-weighted,5.280671594378493,黑白无常,6.021559786193826,white,white,32.5 points,True
24609157,katrain-2d,-3.7368966208517165,argen1204,-4.647850753498304,black,white,18.5 points,True
24604698,katrain-10k,9.608295325892989,shusaku,11.96052170207496,black,white,18.5 points,True
24594888,katrain-6k,6.517670493854638,Derrabe,7.906891789339927,black,white,Resignation,False
24594966,katrain-6k,6.896955082622249,cslee8064,5.339547956767884,white,black,9.5 points,True
24614460,katrain-6k,6.400529359191502,walies233,13.334523784932259,black,black,32.5 points,False
24596746,katrain-weighted,4.756585430052031,anil.zenginoglu,5.215443773228838,black,white,Resignation,True
24642588,katrain-14k,15.533862391192304,Tianxia,19.474418973828,black,white,Resignation,False
24609403,katrain-weighted,2.0958072166011625,HowFar,5.042388196158818,black,white,Resignation,True
24611189,katrain-weighted,1.7999581470433128,rkorea1004,2.8777751892170294,black,black,33.5 points,True
24612045,katrain-18k,20.210019589088162,lalalwj,12.250498824814397,black,white,Resignation,False
24594269,katrain-weighted,5.35653444739286,GoNono,10.335611182736269,black,white,Timeout,True
24614619,katrain-10k,8.377702048431932,atgg33,12.250498824814397,white,black,Resignation,False
24613968,katrain-6k,6.400529359191502,walies233,13.334523784932259,black,white,40.5 points,False
24612736,katrain-weighted,2.122131255795189,Madman7,3.338611575420625,black,white,Resignation,True
24596180,katrain-10k,9.777650997153472,dlpigozzi,9.67669705796003,white,white,60.5 points,True
24597588,katrain-2k,-1.433935700132782,네집은내집,12.250498824814397,black,white,Resignation,False
24609322,katrain-14k,14.298302030326498,Light1_110,15.550434671719797,black,white,18.5 points,True
24611423,katrain-6k,6.376333992895997,pdubbs,7.980986861137101,black,white,Resignation,False
24642657,katrain-2k,0.8094968533102929,honggui586,3.826308594858311,black,white,7.5 points,True
24610034,katrain-18k,20.0222979013742,경훈주방가구,12.250498824814397,white,white,162.5 points,True
24610930,katrain-weighted,1.5339443756629265,freebooterish,-2.1316309408653353,white,black,Timeout,True
24596196,katrain-weighted,4.756585430052031,fujiwaranosai2,1.8278372097292461,black,white,Resignation,False
24607744,katrain-weighted,2.62066846970038,Madman7,3.338611575420625,white,black,Resignation,False
24610986,katrain-weighted,1.5339443756629265,skw4240,3.2532293112513884,black,black,57.5 points,True
24642666,katrain-2k,0.8094968533102929,moimême,3.994062271611842,black,white,42.5 points,True
24610347,katrain-14k,14.148461801957444,Light1_110,15.184250396592647,black,black,125.5 points,True
24602236,katrain-6k,6.220575445531747,kasfish,7.912579400274488,white,black,6.5 points,True
24612440,katrain-18k,20.210019589088162,richard08002003,27.14245320735885,white,black,121.5 points,False
24612681,katrain-6k,6.048731140837635,walies233,13.334523784932259,black,white,Resignation,False
24596008,katrain-18k,21.221527307457173,J.R.Owen,18.26584401413991,white,black,49.5 points,True
24609654,katrain-2k,0.12761940283480655,pejrayd,4.863454369365904,black,white,Resignation,False
24596407,katrain-6k,6.722507671230126,walies233,13.334523784932259,black,white,Resignation,False
24598957,katrain-2d,-3.1018293828337065,MynameAlex,5.4337984478558,white,black,Resignation,False
24617921,katrain-2d,-3.543255493558135,argen1204,-4.257349530413883,white,white,34.5 points,True
24611474,katrain-weighted,2.0210952464372802,jin24,5.552217605382932,black,black,50.5 points,True
24594598,katrain-10k,8.741404017639493,dlpigozzi,9.308241516206685,black,black,62.5 points,True
24600216,katrain-local,6.003740299286104,anil.zenginoglu,6.459157801226407,black,black,34.5 points,True
24603121,katrain-10k,9.312215136033991,bretthclarke,16.63494948129707,black,white,69.5 points,False
24602869,katrain-18k,19.643952178489563,bronzson,28.312054462574306,black,white,Timeout,False
24613058,katrain-weighted,1.045325597981897,freebooterish,-2.3158076612402,white,black,5.5 points,True
24601276,katrain-2d,-3.7646935128653567,virgilzhou,-0.553846881485569,black,white,36.5 points,True
24617611,katrain-10k,8.003799320668072,tukohan,9.548806218196518,black,white,Resignation,True
24639876,katrain-2k,-0.13101732925740706,dandan_au,0.21629504811078704,white,white,98.5 points,False
24615681,katrain-10k,7.440961477875188,andyboy315,20.428889909128475,black,white,Resignation,False
24618720,katrain-14k,15.199088492322693,alasala,10.731985838516994,white,black,10.5 points,False
24593021,katrain-14k,14.411276935618384,Light1_110,14.21823303340816,white,white,22.5 points,True
24604584,katrain-2d,-3.7483940448909436,MynameAlex,5.4337984478558,white,black,Resignation,False
24596907,katrain-2d,-3.4036253681581385,argen1204,-3.994183592822125,black,black,53.5 points,True
24600361,katrain-2k,-1.1897220115211198,becycy,3.796570034864093,black,white,Resignation,False
24613166,katrain-18k,20.137446265837664,kogarasu,18.88668289420535,black,black,77.5 points,True
24591752,katrain-2k,-1.7212252305491837,신세계,-1.002776187698469,black,black,35.5 points,True
24600773,katrain-18k,19.212985194602766,AMgonet,18.885416520200113,white,white,60.5 points,True
24594176,katrain-weighted,5.35653444739286,TimPeach,8.866491033923989,black,white,Resignation,False
24611123,katrain-weighted,1.5339443756629265,haerim40c7b18c90d5d442ff,5.158156214526564,black,white,Resignation,True
24614424,katrain-10k,7.912657277552224,tukohan,10.036952772170654,black,black,73.5 points,True
24606902,katrain-2d,-3.804334834458558,argen1204,-4.540152214318212,black,white,26.5 points,True
24598637,katrain-14k,14.77466260610543,anwu,12.250498824814397,black,black,89.5 points,False
24617835,katrain-10k,7.4627677248248325,tukohan,9.808438380735637,black,white,46.5 points,True
24618114,katrain-14k,14.364244894975604,kiđđâ-olmooš,16.79078054852779,black,black,39.5 points,True
24609039,katrain-14k,14.981585511593124,Light1_110,15.029331807378481,white,black,53.5 points,True
24642581,katrain-6k,5.307339357648921,HaoHua,8.351528354360259,black,black,8.5 points,True
24607044,katrain-2k,-0.6903331435589486,lltspt,0.8830787234397981,black,black,63.5 points,True
24605479,katrain-weighted,2.7635741381915544,hyunsan,6.992476868868639,black,white,7.5 points,False
24610674,katrain-10k,8.621665317407274,Jeff Sessions,8.9760652501475,black,white,Resignation,False
24612962,katrain-weighted,1.5126062355106988,peiyongz,-1.3714705834241947,white,black,1.5 points,True
24610028,katrain-2d,-3.722762628207768,argen1204,-4.402807729316365,white,black,Timeout,True
24612163,katrain-weighted,2.5573458453031748,peiyongz,-1.7975237811200593,white,black,Resignation,True
24591629,katrain-18k,20.168121451785723,Light1_110,12.250498824814397,black,black,35.5 points,True
24616708,katrain-18k,20.715095234252793,ophelia-ophelia,20.515840625149032,black,black,40.5 points,True
24615725,katrain-6k,6.1815773251269555,bloodscar,12.443864891477642,white,white,14.5 points,True
24611711,katrain-6k,6.1995094466565455,pdubbs,7.980986861137101,black,black,5.5 points,False
24641625,katrain-6k,5.878180057200957,MetroidDreams,8.66152903980764,black,white,Resignation,True
24593034,katrain-18k,20.74363921630882,pedrado,12.250498824814397,black,black,77.5 points,True
24608927,katrain-14k,14.981585511593124,freeyoshua,20.013481338102572,black,white,8.5 points,True
24609209,katrain-14k,14.55386981755678,Alberto Fernandez,7.824066355718411,white,white,38.5 points,True
24602137,katrain-10k,9.155922918364496,shusaku,11.837426419342343,black,white,34.5 points,True
24641622,katrain-2k,0.8094968533102929,tomppadil,4.768187178891981,black,white,Resignation,False
24602184,katrain-weighted,3.755343658587517,anil.zenginoglu,6.082278043125253,black,white,Resignation,True
24571355,katrain-weighted,5.665175034776809,tsstaff,5.184752299023877,black,white,Timeout,True
24591281,katrain-10k,8.482525837350334,smoothermate,8.673041019732924,white,white,46.5 points,False
24601133,katrain-local,5.880248305248909,anil.zenginoglu,6.452946849030063,black,black,139.5 points,True
24605460,katrain-weighted,2.7635741381915544,stw2136,-3.7028841483259,white,white,194.5 points,False
24608276,katrain-10k,9.73849342635932,mi94712,7.469060520331272,white,white,10.5 points,False
24607399,katrain-10k,9.73849342635932,mi94712,7.469060520331272,white,black,53.5 points,False
24594728,katrain-6k,6.517670493854638,GoNono,10.56546557076907,black,white,Timeout,True
24599501,katrain-2d,-3.4969537447309165,virgilzhou,-1.4762019870689151,black,white,Resignation,True
24595731,katrain-local,6.4388799573001805,SoylentGreen,7.878297356541445,black,white,10.5 points,False
24640828,katrain-18k,20.295732284159683,ophelia-ophelia,19.774106470790443,black,black,19.5 points,True
24597162,katrain-18k,21.530368068228352,ophelia-ophelia,18.831508837345655,white,black,165.5 points,True
24640799,katrain-2k,0.452505042455023,신세계,-0.0550195002817091,black,black,27.5 points,True
24613231,katrain-18k,20.137446265837664,바둑샘,10.734787790679906,black,white,19.5 points,False
24613237,katrain-weighted,0.1847169241199147,peiyongz,-0.43870918418251037,black,white,8.5 points,True
24602017,katrain-10k,9.666806683834192,shusaku,11.143632887662516,black,white,Resignation,True
24599687,katrain-6k,6.314332303006321,walies233,13.334523784932259,black,white,Resignation,False
24602666,katrain-18k,18.962460370750392,Rudolf L,23.08652732362287,black,black,46.5 points,True
24597597,katrain-local,6.110671101787972,shashwat,8.078975317878292,black,white,Resignation,False
24615878,katrain-10k,7.882353982662664,iambenbenchen,9.178217232888255,black,black,149.5 points,False
24600794,katrain-6k,6.314332303006321,walies233,13.334523784932259,black,white,Resignation,False
24594892,katrain-6k,6.517670493854638,walies233,13.334523784932259,black,white,Resignation,False
24604341,katrain-14k,13.449603696534407,happyguyme,17.251550949649683,black,black,85.5 points,True
24594129,katrain-weighted,5.35653444739286,TimPeach,8.866491033923989,black,white,Resignation,False
24616616,katrain-weighted,0.531794573929826,이영택,12.250498824814397,white,white,66.5 points,False
24617994,katrain-10k,7.248655543144885,arcadiaks666,6.239493565924821,white,white,77.5 points,True
24613990,katrain-10k,8.287554235829017,jacobusvandermerwe,10.145665946333576,black,white,8.5 points,True
24611104,katrain-2d,-3.4846871370222487,virgilzhou,-0.5652165734740251,black,white,10.5 points,True
24597014,katrain-weighted,4.399762973748437,a2d5f5dd5c854226,10.785581701559405,white,black,14.5 points,False
24604571,katrain-10k,9.842868951184673,Tars38,12.308091131698138,black,white,Resignation,False
24608332,katrain-10k,9.73849342635932,Gogo082015,14.254544736838385,black,black,9.5 points,False
